<RecentFiles>
  <RecentFiles>
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:FakeTokenStore.cs" caret="191" fromTop="2" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:TestBase.cs" caret="1220" fromTop="8" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Account/f:LogOn.cshtml" caret="668" fromTop="3" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Account/f:Register.cshtml" caret="1269" fromTop="17" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:AccountController.cs" caret="1714" fromTop="17" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:About.cshtml" caret="93" fromTop="8" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="74" fromTop="1" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:AccountModel.cs" caret="934" fromTop="16" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:LogOnModel.cs" caret="192" fromTop="8" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:RegisterModel.cs" caret="0" fromTop="0" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Model/f:UserModel.cs" caret="177" fromTop="4" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Controllers/f:ApplicationController.cs" caret="791" fromTop="12" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:AccountsControllerTests.cs" caret="548" fromTop="15" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/d:Functionals/f:MembershipSpecs.cs" caret="503" fromTop="19" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:NLog.config" caret="390" fromTop="8" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Infrastructure/f:Massive.cs" caret="10553" fromTop="14" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Web.config" caret="1573" fromTop="15" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:App.config" caret="253" fromTop="7" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Public/d:stylesheets/f:Site.css" caret="881" fromTop="13" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Public/d:stylesheets/d:blueprint/f:screen.css" caret="985" fromTop="18" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Shared/f:_Layout.cshtml" caret="1017" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/f:Web.config" caret="490" fromTop="13" />
    <File id="853D2045-2E8F-4720-B9BC-F00BE9FFA9F1/f:App.config" caret="146" fromTop="4" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Shared/f:_Layout.cshtml" caret="1160" fromTop="27" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Shared/f:_Layout.cshtml" caret="1160" fromTop="19" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Shared/f:_Layout.cshtml" caret="1160" fromTop="11" />
    <File id="66492A42-C726-4FEE-87C6-2EF96A4AA841/d:Views/d:Shared/f:_Layout.cshtml" caret="1160" fromTop="25" />
